model.p	<optional>
model.yes_responses	<optional>
engine.nFinalRejuvenations	5
engine.random	1
engine.resamplingESSThreshold	0.5
engine.temperatureSchedule.useConditional	true
engine.temperatureSchedule.threshold	0.9999
engine.resamplingScheme	STRATIFIED
engine.nParticles	1_000
engine.nThreads.fraction	0.5
engine.nThreads.ignoreUtilizedCores	true
engine.nThreads.verbose	false
engine.silent	false
engine.temperatureSchedule	AdaptiveTemperatureSchedule
engine.nThreads	Dynamic
printAccessibilityGraph	false
checkIsDAG	true
skipForwardSamplerConstruction	false
initRandom	1
excludeFromOutput	<optional>
samplers.useAnnotation	true
samplers.additional	<missing>
samplers.excluded	<missing>
version	<optional>
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	true
experimentConfigs.recordGitInfo	true
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.tabularWriter	CSV
model	demo.CheatingStudents$Builder
engine	SCM